ContractName,Open,High,Low,Close,Settlement,Volume,OpenInterest
Cal-2019,56.0,56.6,55.75,56.0,55.81,180,61826
Cal-2019,56.15,56.2,54.3,54.55,54.75,375,62032
Cal-2019,54.55,54.55,52.85,52.85,53.41,371,62733
Cal-2019,52.1,53.95,52.05,53.8,53.7,330,63147
Cal-2019,54.0,54.0,53.0,53.75,53.71,133,63590
Cal-2019,54.75,54.75,53.45,54.25,54.15,151,63775
Cal-2019,55.4,55.61,54.25,54.25,54.9,202,64057
Cal-2019,54.15,55.29,54.0,55.2,54.65,148,64470
Cal-2019,55.6,55.65,54.8,55.1,55.1,239,64682
Cal-2019,55.3,56.25,55.05,56.2,55.56,211,65019
Cal-2019,56.3,56.7,55.43,55.65,56.04,333,65303
Cal-2019,55.8,55.9,53.95,53.95,54.9,382,65740
Cal-2019,53.9,54.25,52.0,52.0,52.89,486,66365
Cal-2019,50.75,52.0,50.45,52.0,51.58,526,67026
Cal-2019,52.35,53.4,52.3,53.4,53.1,274,67686
Cal-2019,54.05,54.05,51.9,51.9,52.36,216,68088
Cal-2019,51.5,52.8,50.9,52.4,52.33,426,68139
Cal-2019,52.45,52.7,51.9,52.35,52.08,294,68766
Cal-2019,52.25,52.7,51.45,52.65,52.24,252,69168
Cal-2019,53.15,54.1,52.85,53.8,53.9,210,69509
Cal-2019,53.5,53.55,52.55,52.6,52.72,136,69797
Cal-2019,52.0,52.65,51.65,52.57,52.13,480,69960
Cal-2019,52.45,52.9,52.3,52.65,52.75,182,70512
Cal-2019,52.2,52.55,51.5,52.55,52.09,257,70752
Cal-2019,52.45,52.45,51.0,51.0,51.26,190,71094
Cal-2019,50.7,51.05,50.1,50.1,50.45,417,71414
Cal-2019,50.6,50.6,48.9,49.4,48.95,387,71918
Cal-2019,49.9,50.35,48.95,49.35,49.1,326,72552
Cal-2019,48.85,48.85,47.0,47.5,47.9,321,73112
Cal-2019,48.2,49.2,47.5,49.2,48.8,376,73654
Cal-2019,48.5,49.1,47.75,48.8,49.0,321,74059
Cal-2019,48.55,49.2,48.0,48.85,49.06,312,74506
Cal-2019,49.4,50.55,49.4,50.55,50.39,363,75055
Cal-2019,50.9,52.1,50.7,50.8,51.42,370,75557
Cal-2019,51.4,51.49,50.35,51.0,50.86,297,76048
Cal-2019,50.97,53.75,50.97,53.6,53.31,381,76375
Cal-2019,53.5,53.65,52.05,53.0,53.43,393,76918
Cal-2019,52.5,52.65,51.94,52.0,52.5,231,77515
Cal-2019,51.8,52.65,50.93,52.5,52.41,374,77918
Cal-2019,53.2,53.3,51.85,51.85,52.07,258,78384
Cal-2019,50.75,50.75,50.01,50.45,50.39,372,78698
Cal-2019,50.9,51.25,50.3,51.0,50.95,336,79132
Cal-2019,50.8,51.75,50.8,51.75,51.65,271,79664
Cal-2019,51.3,52.7,51.0,52.5,52.25,224,80245
Cal-2019,51.95,53.05,51.72,51.95,52.11,358,80685
Cal-2019,51.9,51.9,50.7,52.61,50.88,316,81204
Cal-2019,51.8,52.5,51.45,52.1,52.19,266,81586
Cal-2019,51.75,52.0,51.41,51.5,51.58,187,81889
